,LGA_2015,council,councillors,notes,population,state,cpp,area
0,70200,Alice Springs (T),9.0,,27972,Northern Territory,3108.0,327.5099
1,70420,Barkly (R),13.0,,8168,Northern Territory,628.3076923076923,322788.8427
2,70540,Belyuen (S),0.0,No councillors - under long-term administration.,209,Northern Territory,inf,41.4055
3,70620,Central Desert (R),12.0,,4368,Northern Territory,364.0,281311.3821
4,70700,Coomalie (S),6.0,,1296,Northern Territory,216.0,2057.3443
5,71000,Darwin (C),13.0,,82912,Northern Territory,6377.846153846154,111.5106
6,71300,East Arnhem (R),14.0,,10730,Northern Territory,766.4285714285714,33295.597
7,72200,Katherine (T),7.0,,11118,Northern Territory,1588.2857142857142,7416.6445
8,72300,Litchfield (M),5.0,,23614,Northern Territory,4722.8,2903.1918
9,72330,MacDonnell (R),12.0,,6982,Northern Territory,581.8333333333334,268336.6142
10,72800,Palmerston (C),7.0,,34652,Northern Territory,4950.285714285715,52.6544
11,73600,Roper Gulf (R),12.0,,7436,Northern Territory,619.6666666666666,185286.6296
12,74050,Tiwi Islands (R),12.0,,3102,Northern Territory,258.5,7462.5685
13,74550,Victoria Daly (R),5.0,,3326,Northern Territory,665.2,150092.9594
14,74560,Wagait (S),6.0,,427,Northern Territory,71.16666666666667,5.6348
15,74660,West Arnhem (R),11.0,,7452,Northern Territory,677.4545454545455,49692.4794
16,74680,West Daly (R),6.0,,3764,Northern Territory,627.3333333333334,17230.5893
17,60210,Break O'Day (M),9.0,,6469,Tasmania,718.7777777777778,3525.7699
18,60410,Brighton (M),9.0,,16010,Tasmania,1778.888888888889,171.2621
19,60610,Burnie (C),9.0,,19887,Tasmania,2209.6666666666665,610.9532
20,60810,Central Coast (M),9.0,,22401,Tasmania,2489.0,933.0877
21,61010,Central Highlands (M),9.0,,2309,Tasmania,256.55555555555554,7982.4154
22,61210,Circular Head (M),9.0,,8245,Tasmania,916.1111111111111,4897.6519
23,61410,Clarence (C),12.0,,54674,Tasmania,4556.166666666667,377.9546
24,61510,Derwent Valley (M),8.0,,10026,Tasmania,1253.25,4108.1064
25,61610,Devonport (C),9.0,,25533,Tasmania,2837.0,111.2584
26,61810,Dorset (M),9.0,,7105,Tasmania,789.4444444444445,3227.5974
27,62010,Flinders (M),7.0,,783,Tasmania,111.85714285714286,1996.6244
28,62210,George Town (M),9.0,,6802,Tasmania,755.7777777777778,653.4381
29,62410,Glamorgan/Spring Bay (M),8.0,,4493,Tasmania,561.625,2591.3466
30,62610,Glenorchy (C),10.0,,45827,Tasmania,4582.7,121.1487
31,62810,Hobart (C),12.0,,50714,Tasmania,4226.166666666667,77.91079999999998
32,63010,Huon Valley (M),9.0,Council in administration - formally no councillors until 2018,16354,Tasmania,1817.111111111111,5507.3558
33,63210,Kentish (M),9.0,,6481,Tasmania,720.1111111111111,1155.9655
34,63410,King Island (M),9.0,,1577,Tasmania,175.22222222222223,1095.764
35,63610,Kingborough (M),10.0,,35833,Tasmania,3583.3,720.1034
36,63810,Latrobe (M),9.0,,10938,Tasmania,1215.3333333333333,600.4635
37,64010,Launceston (C),12.0,,67078,Tasmania,5589.833333333333,1413.6229
38,64210,Meander Valley (M),9.0,,19686,Tasmania,2187.3333333333335,3330.3395
39,64610,Northern Midlands (M),9.0,,12749,Tasmania,1416.5555555555557,5136.501
40,64810,Sorell (M),9.0,,13955,Tasmania,1550.5555555555557,583.6764
41,65010,Southern Midlands (M),7.0,,6278,Tasmania,896.8571428571429,2615.4205
42,65210,Tasman (M),7.0,,2405,Tasmania,343.57142857142856,660.4959
43,65410,Waratah/Wynyard (M),8.0,,14289,Tasmania,1786.125,3531.0426
44,65610,West Coast (M),9.0,,4483,Tasmania,498.1111111111111,9589.7757
45,65810,West Tamar (M),9.0,,23202,Tasmania,2578.0,691.1446
46,30250,Aurukun (S),5.0,,1424,Queensland,284.8,7347.2077
47,30300,Balonne (S),7.0,,4826,Queensland,689.4285714285714,31106.1837
48,30370,Banana (S),7.0,,15209,Queensland,2172.714285714286,28546.3077
49,30410,Barcaldine (R),7.0,,3342,Queensland,477.42857142857144,53520.673
50,30450,Barcoo (S),5.0,,357,Queensland,71.4,61825.0092
51,30760,Blackall-Tambo (R),7.0,,2238,Queensland,319.7142857142857,30389.0585
52,30900,Boulia (S),5.0,,490,Queensland,98.0,60955.8133
53,31000,Brisbane (C),27.0,,1162186,Queensland,43043.92592592593,1338.0936
54,31750,Bulloo (S),5.0,,396,Queensland,79.2,73762.8018
55,31820,Bundaberg (R),11.0,,94380,Queensland,8580.0,6435.6431
56,31900,Burdekin (S),7.0,,17831,Queensland,2547.285714285714,5043.422
57,31950,Burke (S),5.0,,562,Queensland,112.4,40039.2089
58,32080,Cairns (R),10.0,,160285,Queensland,16028.5,1687.8575
59,32250,Carpentaria (S),7.0,,2262,Queensland,323.14285714285717,64124.8959
60,32260,Cassowary Coast (R),7.0,,28689,Queensland,4098.428571428572,4684.9913
61,32270,Central Highlands (R),9.0,,31454,Queensland,3494.8888888888887,59834.8877
62,32310,Charters Towers (R),7.0,,12433,Queensland,1776.142857142857,68373.5513
63,32330,Cherbourg (S),5.0,,1291,Queensland,258.2,31.5991
64,32450,Cloncurry (S),5.0,,3351,Queensland,670.2,47983.1294
65,32500,Cook (S),7.0,,4388,Queensland,626.8571428571429,105781.4586
66,32600,Croydon (S),5.0,,326,Queensland,65.2,29487.0965
67,32750,Diamantina (S),5.0,,288,Queensland,57.6,94666.85110000001
68,32770,Doomadgee (S),5.0,,1399,Queensland,279.8,1835.1562
69,32810,Douglas (S),5.0,,11661,Queensland,2332.2,2427.2529
70,33100,Etheridge (S),5.0,,926,Queensland,185.2,39201.0159
71,33200,Flinders (S),7.0,,1792,Queensland,256.0,41192.66499999999
72,33220,Fraser Coast (R),11.0,,101977,Queensland,9270.636363636364,7102.5019
73,33360,Gladstone (R),9.0,,67464,Queensland,7496.0,10465.7908
74,33430,Gold Coast (C),15.0,,555608,Queensland,37040.53333333333,1331.6818
75,33610,Goondiwindi (R),7.0,,11022,Queensland,1574.5714285714287,19255.4872
76,33620,Gympie (R),9.0,,48681,Queensland,5409.0,6884.5447
77,33800,Hinchinbrook (S),7.0,,11352,Queensland,1621.7142857142858,2801.3471
78,33830,Hope Vale (S),5.0,,1125,Queensland,225.0,1104.7488
79,33960,Ipswich (C),11.0,,193015,Queensland,17546.81818181818,1088.49
80,33980,Isaac (R),9.0,,24267,Queensland,2696.3333333333335,58719.8354
81,34420,Kowanyama (S),5.0,,1142,Queensland,228.4,2543.1721
82,34530,Livingstone (S),7.0,,37001,Queensland,5285.857142857143,11751.4467
83,34570,Lockhart River (S),5.0,,548,Queensland,109.6,3578.0584
84,34580,Lockyer Valley (R),7.0,,38798,Queensland,5542.571428571428,2268.7422
