"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2015","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10050","Albury (C)","A","Annual","2015","2015",51722,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10110","Armidale Dumaresq (A)","A","Annual","2015","2015",25318,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10150","Ashfield (A)","A","Annual","2015","2015",44540,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10200","Auburn (C)","A","Annual","2015","2015",88059,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10250","Ballina (A)","A","Annual","2015","2015",41828,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10300","Balranald (A)","A","Annual","2015","2015",2422,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10350","Bankstown (C)","A","Annual","2015","2015",203202,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10470","Bathurst Regional (A)","A","Annual","2015","2015",42231,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10550","Bega Valley (A)","A","Annual","2015","2015",33475,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10600","Bellingen (A)","A","Annual","2015","2015",13010,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10650","Berrigan (A)","A","Annual","2015","2015",8416,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10750","Blacktown (C)","A","Annual","2015","2015",339328,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10800","Bland (A)","A","Annual","2015","2015",5959,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10850","Blayney (A)","A","Annual","2015","2015",7380,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10900","Blue Mountains (C)","A","Annual","2015","2015",79812,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","10950","Bogan (A)","A","Annual","2015","2015",3059,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11000","Bombala (A)","A","Annual","2015","2015",2430,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11050","Boorowa (A)","A","Annual","2015","2015",2625,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11100","Botany Bay (C)","A","Annual","2015","2015",46587,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11150","Bourke (A)","A","Annual","2015","2015",2876,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11200","Brewarrina (A)","A","Annual","2015","2015",1917,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11250","Broken Hill (C)","A","Annual","2015","2015",18856,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11300","Burwood (A)","A","Annual","2015","2015",36139,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11350","Byron (A)","A","Annual","2015","2015",32723,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11400","Cabonne (A)","A","Annual","2015","2015",13860,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11450","Camden (A)","A","Annual","2015","2015",72256,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11500","Campbelltown (C)","A","Annual","2015","2015",158941,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11520","Canada Bay (A)","A","Annual","2015","2015",88819,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11550","Canterbury (C)","A","Annual","2015","2015",151746,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11600","Carrathool (A)","A","Annual","2015","2015",2733,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11700","Central Darling (A)","A","Annual","2015","2015",2088,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11720","Cessnock (C)","A","Annual","2015","2015",55862,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11730","Clarence Valley (A)","A","Annual","2015","2015",51040,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11750","Cobar (A)","A","Annual","2015","2015",4975,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11800","Coffs Harbour (C)","A","Annual","2015","2015",72971,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","11860","Conargo (A)","A","Annual","2015","2015",1533,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12000","Coolamon (A)","A","Annual","2015","2015",4342,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12050","Cooma-Monaro (A)","A","Annual","2015","2015",10145,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12150","Coonamble (A)","A","Annual","2015","2015",4262,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12200","Cootamundra (A)","A","Annual","2015","2015",7705,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12300","Corowa Shire (A)","A","Annual","2015","2015",11487,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12350","Cowra (A)","A","Annual","2015","2015",12476,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12500","Deniliquin (A)","A","Annual","2015","2015",7429,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12600","Dubbo (C)","A","Annual","2015","2015",41934,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12700","Dungog (A)","A","Annual","2015","2015",9195,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12750","Eurobodalla (A)","A","Annual","2015","2015",37882,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12850","Fairfield (C)","A","Annual","2015","2015",204442,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12900","Forbes (A)","A","Annual","2015","2015",9754,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","12950","Gilgandra (A)","A","Annual","2015","2015",4368,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13010","Glen Innes Severn (A)","A","Annual","2015","2015",8999,,
"ERP","Estimated Resident Population","LGA2015","Local Government Areas (2015)","13050","Gloucester (A)","A","Annual","2015","2015",5160,,
